2021-01-31 03:24:21,799 INFO  Logger.cs: 70 - 
2021-01-31 05:46:54,189 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:46:54,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 05:46:54,192 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:46:54,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 05:46:54,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_Wheel-1
2021-01-31 05:46:54,199 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:46:54,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_Wheel-1
2021-01-31 05:46:54,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-31 05:46:54,203 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:46:54,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-31 05:46:54,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-01-31 05:46:54,207 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:46:54,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 05:46:54,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-31 05:46:54,224 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:46:54,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-31 05:46:54,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 05:46:54,228 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:46:54,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 05:46:54,605 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-31 05:46:54,606 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-31 05:46:54,627 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-31 05:46:58,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:47:05,176 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:47:06,059 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:47:06,812 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:47:38,424 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:48:08,347 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:48:31,438 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:49:07,807 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:49:23,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:49:42,790 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-31 05:49:50,489 INFO  ExportHelperExtension.cs: 347 - Creating joint R_Link
2021-01-31 05:49:50,539 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-31 05:49:50,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:49:51,482 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-31 05:49:51,524 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:49:51,529 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:49:51,529 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:49:52,089 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:49:57,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child R_Link failed
2021-01-31 05:49:57,961 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Link
2021-01-31 05:49:57,962 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-31 05:49:57,963 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:49:58,546 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-31 05:49:58,547 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:49:58,547 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:49:58,548 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:49:58,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:50:04,405 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Link failed
2021-01-31 05:50:04,439 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper_Link
2021-01-31 05:50:04,440 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-31 05:50:04,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:50:05,054 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-31 05:50:05,055 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:50:05,056 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:50:05,056 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:50:05,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:50:08,729 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Gripper_Link failed
2021-01-31 05:50:08,737 INFO  ExportHelperExtension.cs: 347 - Creating joint Slider_Link
2021-01-31 05:50:08,738 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Gripper_Link
2021-01-31 05:50:08,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-01-31 05:50:08,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:50:09,341 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-31 05:50:09,343 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:50:09,344 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:50:09,350 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:50:09,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-01-31 05:50:09,533 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:50:14,816 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Gripper_Link to child Slider_Link failed
2021-01-31 05:50:15,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1
2021-01-31 05:50:15,503 INFO  ExportHelperExtension.cs: 1136 - Found 49 in robot_1
2021-01-31 05:50:15,504 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in robot_1
2021-01-31 05:50:15,504 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:50:15,505 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:50:15,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 05:50:15,507 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:50:15,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-01-31 05:50:15,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_Wheel-1
2021-01-31 05:50:15,561 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:50:15,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_Wheel-1
2021-01-31 05:50:15,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-31 05:50:15,564 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:50:15,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-31 05:50:15,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 05:50:15,566 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:50:15,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 05:50:15,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-31 05:50:15,570 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:50:15,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-31 05:50:15,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 05:50:15,575 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:50:15,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 05:50:15,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1
2021-01-31 05:50:15,586 INFO  ExportHelperExtension.cs: 1136 - Found 49 in robot_1
2021-01-31 05:50:15,587 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in robot_1
2021-01-31 05:50:15,588 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:50:15,590 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:50:15,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 05:50:15,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:50:15,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 05:50:15,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_Wheel-1
2021-01-31 05:50:15,597 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:50:15,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_Wheel-1
2021-01-31 05:50:15,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-31 05:50:15,600 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:50:15,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-31 05:50:15,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-01-31 05:50:15,602 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:50:15,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 05:50:15,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-31 05:50:15,604 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:50:15,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-31 05:50:15,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 05:50:15,606 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:50:15,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 05:50:16,010 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:50:49,419 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1
2021-01-31 05:50:49,420 INFO  SwAddin.cs: 299 - Save is required
2021-01-31 05:50:49,420 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-31 05:50:49,980 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-31 05:50:49,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1
2021-01-31 05:50:49,982 INFO  ExportHelperExtension.cs: 1136 - Found 49 in robot_1
2021-01-31 05:50:49,986 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in robot_1
2021-01-31 05:50:50,024 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:50:50,026 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:50:50,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 05:50:50,030 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:50:50,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-01-31 05:50:50,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_Wheel-1
2021-01-31 05:50:50,039 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:50:50,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_Wheel-1
2021-01-31 05:50:50,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-31 05:50:50,043 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:50:50,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-31 05:50:50,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 05:50:50,064 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:50:50,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 05:50:50,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-31 05:50:50,070 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:50:50,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-31 05:50:50,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 05:50:50,075 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:50:50,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 05:50:50,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1
2021-01-31 05:50:50,079 INFO  ExportHelperExtension.cs: 1136 - Found 49 in robot_1
2021-01-31 05:50:50,080 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in robot_1
2021-01-31 05:50:50,081 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:50:50,083 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:50:50,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 05:50:50,110 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:50:50,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 05:50:50,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_Wheel-1
2021-01-31 05:50:50,114 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:50:50,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_Wheel-1
2021-01-31 05:50:50,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-31 05:50:50,121 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:50:50,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-31 05:50:50,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
