2021-01-31 23:15:31,892 INFO  Logger.cs: 70 - 
2021-01-31 23:19:37,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 23:19:37,209 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 23:19:37,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 23:19:37,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 23:19:37,212 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 23:19:37,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 23:19:37,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-01-31 23:19:37,215 INFO  ExportHelperExtension.cs: 1136 - Found 44 in robot_1.SLDASM
2021-01-31 23:19:37,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_1.SLDASM
2021-01-31 23:19:37,217 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 23:19:37,217 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-01-31 23:19:37,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-01-31 23:19:37,219 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-01-31 23:19:37,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-01-31 23:19:37,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-01-31 23:19:37,221 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-01-31 23:19:37,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-01-31 23:19:37,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 23:19:37,223 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 23:19:37,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 23:19:37,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 23:19:37,225 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 23:19:37,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 23:19:37,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-01-31 23:19:37,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 23:19:37,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 23:19:37,823 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-31 23:19:37,832 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-31 23:19:37,840 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-31 23:20:05,954 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-01-31 23:20:06,024 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 23:59:00,767 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1.SLDASM
2021-01-31 23:59:00,769 INFO  SwAddin.cs: 299 - Save is required
2021-01-31 23:59:00,769 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-31 23:59:01,656 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-31 23:59:01,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-01-31 23:59:01,658 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot_1.SLDASM
2021-01-31 23:59:01,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_1.SLDASM
2021-01-31 23:59:01,659 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 23:59:01,660 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-01-31 23:59:01,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser_link-1
2021-01-31 23:59:01,661 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-01-31 23:59:01,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser_link-1
2021-01-31 23:59:01,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-01-31 23:59:01,664 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-01-31 23:59:01,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-01-31 23:59:01,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-01-31 23:59:01,666 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-01-31 23:59:01,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-01-31 23:59:01,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 23:59:01,670 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 23:59:01,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-01-31 23:59:01,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 23:59:01,673 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 23:59:01,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 23:59:01,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 23:59:01,676 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 23:59:01,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 23:59:01,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2021-01-31 23:59:01,679 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-01-31 23:59:01,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2021-01-31 23:59:01,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-01-31 23:59:01,682 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot_1.SLDASM
2021-01-31 23:59:01,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_1.SLDASM
2021-01-31 23:59:01,685 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 23:59:01,686 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-01-31 23:59:01,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser_link-1
2021-01-31 23:59:01,688 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-01-31 23:59:01,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser_link-1
2021-01-31 23:59:01,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-01-31 23:59:01,689 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-01-31 23:59:01,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-01-31 23:59:01,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-01-31 23:59:01,691 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-01-31 23:59:01,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-01-31 23:59:01,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 23:59:01,694 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 23:59:01,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 23:59:01,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 23:59:01,697 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 23:59:01,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 23:59:01,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-01-31 23:59:01,700 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 23:59:01,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 23:59:01,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2021-01-31 23:59:01,703 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-01-31 23:59:01,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2021-01-31 23:59:02,000 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-31 23:59:02,003 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-31 23:59:02,009 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-31 23:59:11,654 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 23:59:21,149 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1.SLDASM
2021-01-31 23:59:21,149 INFO  SwAddin.cs: 299 - Save is required
2021-01-31 23:59:21,150 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-31 23:59:22,021 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-31 23:59:22,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-01-31 23:59:22,023 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot_1.SLDASM
2021-01-31 23:59:22,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_1.SLDASM
2021-01-31 23:59:22,025 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 23:59:22,026 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-01-31 23:59:22,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser_link-1
2021-01-31 23:59:22,028 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-01-31 23:59:22,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser_link-1
2021-01-31 23:59:22,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-01-31 23:59:22,030 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-01-31 23:59:22,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-01-31 23:59:22,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-01-31 23:59:22,033 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-01-31 23:59:22,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-01-31 23:59:22,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 23:59:22,325 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 23:59:22,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-01-31 23:59:22,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 23:59:22,326 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 23:59:22,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 23:59:22,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 23:59:22,328 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 23:59:22,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 23:59:22,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2021-01-31 23:59:22,330 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-01-31 23:59:22,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2021-01-31 23:59:22,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-01-31 23:59:22,333 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot_1.SLDASM
2021-01-31 23:59:22,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_1.SLDASM
2021-01-31 23:59:22,334 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 23:59:22,334 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-01-31 23:59:22,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser_link-1
2021-01-31 23:59:22,335 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-01-31 23:59:22,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser_link-1
2021-01-31 23:59:22,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-01-31 23:59:22,337 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-01-31 23:59:22,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-01-31 23:59:22,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-01-31 23:59:22,338 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-01-31 23:59:22,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-01-31 23:59:22,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 23:59:22,340 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 23:59:22,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 23:59:22,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 23:59:22,342 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 23:59:22,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 23:59:22,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-01-31 23:59:22,345 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 23:59:22,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 23:59:22,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2021-01-31 23:59:22,347 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-01-31 23:59:22,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2021-01-31 23:59:22,639 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-31 23:59:22,640 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-31 23:59:22,644 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-31 23:59:31,389 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 23:59:32,051 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 23:59:34,639 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 23:59:39,574 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:00:30,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:01:07,839 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:01:48,756 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:01:53,316 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:02:27,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:03:01,024 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:03:04,263 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:03:31,040 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:04:38,285 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:04:45,722 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-01 00:04:50,955 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Link
2021-02-01 00:04:50,967 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 00:04:50,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 00:04:51,491 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-01 00:04:51,495 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 00:04:51,496 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 00:04:51,496 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 00:04:51,897 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 00:04:56,848 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Link failed
2021-02-01 00:04:56,853 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Link
2021-02-01 00:04:56,854 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 00:04:56,854 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 00:04:57,390 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-01 00:04:57,391 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 00:04:57,391 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 00:04:57,392 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 00:04:57,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 00:05:02,140 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_Link failed
2021-02-01 00:05:02,143 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper_Link
2021-02-01 00:05:02,144 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 00:05:02,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 00:05:02,715 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-01 00:05:02,715 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 00:05:02,715 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 00:05:02,716 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 00:05:02,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 00:05:05,905 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Gripper_Link failed
2021-02-01 00:05:05,917 INFO  ExportHelperExtension.cs: 347 - Creating joint Slider_Link
2021-02-01 00:05:05,920 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Gripper_Link
2021-02-01 00:05:05,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-02-01 00:05:05,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 00:05:06,567 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-01 00:05:06,569 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 00:05:06,569 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 00:05:06,570 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 00:05:06,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-02-01 00:05:06,572 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 00:05:12,088 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Gripper_Link to child Slider_Link failed
2021-02-01 00:05:12,094 INFO  ExportHelperExtension.cs: 347 - Creating joint Laser_Link
2021-02-01 00:05:12,095 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 00:05:12,095 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 00:05:12,598 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-01 00:05:12,600 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 00:05:12,602 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 00:05:12,602 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 00:05:12,604 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 00:05:15,685 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Laser_Link failed
2021-02-01 00:05:15,692 INFO  ExportHelperExtension.cs: 347 - Creating joint Camera_Link
2021-02-01 00:05:15,693 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Laser_Link
2021-02-01 00:05:15,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2021-02-01 00:05:15,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 00:05:16,235 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-01 00:05:16,236 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 00:05:16,238 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 00:05:16,239 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 00:05:16,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 134
2021-02-01 00:05:16,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 00:05:19,467 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Laser_Link to child Camera_Link failed
2021-02-01 00:05:20,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-02-01 00:05:20,013 INFO  ExportHelperExtension.cs: 1136 - Found 75 in robot_1.SLDASM
2021-02-01 00:05:20,014 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robot_1.SLDASM
2021-02-01 00:05:20,014 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 00:05:20,015 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
